ASIN_Number,Answered_Questions,Category,Days_Since_First_Listed,Description_Main,Description_Product,Dimensions,Dimensions_Height,Dimensions_Length,Dimensions_Width,First_Listed,First_Listed_Formatted,Fit_As_Expected,Five_Stars,Four_Stars,High_Price,Low_Price,One_Star,Price,Product,Rank_Category,Rating,Rating_Count,Sales_Rank,Three_Stars,Two_Stars
B07G7ZCZPZ,66,"Men's Road Running Shoes, Men's Shops",614,"84% Polyester, 16% Elastane, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need a balance of flexibility & cushioning, Lightweight mesh upper with 3-color digital print delivers complete breathability, Durable leather overlays for stability & that locks in your midfoot, EVA sockliner provides soft, step-in comfort, Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return","NEUTRAL: For runners who need a balance of flexibility & cushioning. Lightweight mesh upper with 3-color digital print delivers complete breathability. Durable leather overlays for stability & that locks in your midfoot. EVA sockliner provides soft, step-in comfort. Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return. Solid rubber outsole covers high impact zones for greater durability with less weight. Offset:. Weight: 9.9 oz.",,,,,"August 6, 2018",8/6/2018,86,80,13,70.0,34.2,3,$34.20 - $70.00,Under Armour Men's Charged Assert 8 Running Shoe,"Clothing, Shoes & Jewelry",4.6,2788,125,3,1
B07Z8R9NKH,14,Boys' Sneakers,322,"Leather and Mesh, Imported, Rubber sole, Shaft measures approximately low-top from arch, Lightweight mesh upper with 3 color digital print delivers complete breathability, Durable leather overlays for stability & that locks in your midfoot, Hook & loop strap for easy on & off, EVA sockliner provides soft, step in comfort, One piece EVA midsole turns cushioned landings into explosive takeoffs","Lightweight mesh upper with 3-color digital print delivers complete breathability. Durable leather overlays for stability & that locks in your midfoot. Hook & loop strap for easy on & off. EVA sockliner provides soft, step-in comfort. One-piece EVA midsole turns cushioned landings into explosive takeoffs. Solid rubber outsole covers high impact zones for greater durability with less weight.",,,,,"May 23, 2019",5/23/2019,90,87,8,49.99,37.48,2,$37.48 - $49.99,Under Armour Kids' Pre School Assert 8 Alternate Closure Sneaker,"Clothing, Shoes & Jewelry",4.8,515,926,2,2
B078WHHZ53,178,"Women's Shops, Women's Walking Shoes",886,"Textile, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Lightweight and flexible, Responsive 5Gen cushioning, Skechers Goga Max high rebound insole, Breathable mesh upper, Soft fabric lining and padded collar, Parametric cushioned 5Gen midsole for added comfort",Athletic air mesh slip on,10 x 15 x 6 inches,6.0,10.0,15.0,"November 9, 2017",11/9/2017,72,75,12,138.28,29.99,4,$29.99 - $138.28,Skechers Women's Go Walk Joy Walking Shoe,"Clothing, Shoes & Jewelry",4.5,5849,91,6,3
B07GLHFS76,208,"Men's Cross-Training Shoes, Men's Shops",2003,"100% Leather, Imported, Rubber sole, Shaft measures approximately low-top from arch, Cross training shoe with suede upper featuring injection molded EVA midsole and non marking outsole, Abzorb heel","For the sportsman consumer seeking all day comfort in a durable athletic silhouette, the 623v3 builds upon the predecessors features of breathability, versatility and durability, but increases the all-day comfort through a larger absorb heel capsule, reinforced collar foam and an eva footbed.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 17, 2014",10/17/2014,88,72,14,152.97,28.38,6,$28.38 - $152.97,New Balance Men's 623 V3 Casual Comfort Training Shoe,"Clothing, Shoes & Jewelry",4.4,5744,310,5,3
B086888P58,193,"Men's Basketball Shoes, Men's Shops",17,"Leather, Vendor Name: NIKE, Style No: 315122-111, Material : Leather, Descr : AIR FORCE 1 '07, Color : WHITE/WHITE","The traditional encapsulated Nike Air unit remains, providing lightweight cushioning and impact protection.",,,,,"March 23, 2020",3/23/2020,85,84,9,249.0,99.95,4,$99.95 - $249.00,Nike Men's Air Force 1 07 White on White,"Clothing, Shoes & Jewelry",4.7,1857,1892,2,1
B082Y85ZNL,19,"Women's Shops, Women's Road Running Shoes, Women's Fashion Sneakers",1848,"100% Textile, Imported, Rubber sole, Shaft measures approximately 0-6"" from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 6-12 inches around, Women's specific fit, Cloudfoam memory sockliner and textile lining, Easy, everyday runners, Hugs the foot",Explore your surroundings. These adidas running-inspired shoes feature a foot-hugging knit upper and a female-friendly fit. Soft midsole cushioning adds comfort as you head out for coffee or discover a busy side street.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 17, 2015",3/17/2015,78,75,11,145.62,22.7,5,$22.70 - $145.62,adidas Women's Cloudfoam Pure Running Shoe,"Clothing, Shoes & Jewelry",4.5,1415,757,5,3
B082QKPV3L,116,"Women's Shops, Women's Walking Shoes, Women's Fashion Sneakers",504,"100% Leather, Imported, Rubber sole, Shaft measures approximately low-top from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Tennis-inspired shoes with classic style for everyday wear, Regular fit; Lace closure, Polyurethane-coated leather upper for durability, Rubber outsole for excellent traction; Textile lining",A '70s style reborn. These women's shoes take inspiration from iconic sport styles of the past and move them into the future. The shoes are made of a durable leather-like upper with signature 3-Stripes along the sides. Plush midsole cushioning gives comfort to every step.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 26, 2018",11/26/2018,81,83,10,148.2,22.93,3,$22.93 - $148.20,adidas Women's Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.7,3336,697,3,1
B081KHQTLH,3,"Women's Shops, Women's Road Running Shoes",695,"Rubber sole, SHOE SIZE: ""B"" = Medium width, ""D"" = Wide width, ""2A"" = Narrow width, ""2E"" = Extra wide width, FOOT SUPPORT: Ideal for runners with all arches looking for support. Our new Guiderail Support System focuses beyond the feet to the most injury-prone part of a runner’s body: the knees. GuideRails keep you moving comfortably by keeping excess movement in check., CUSHIONED FEEL: Soft and protective, these shoes provide just the right amount of cushion in each step to let you float through your run, walk and everyday life., BALANCED, SOFT CUSHIONING: BioMoGo DNA and DNA LOFT cushioning work together to provide a just-right softness underfoot without losing responsiveness and durability—yet it feels lighter than ever., MODERNIZED FIT: Engineered mesh and the 3D Fit Print upper provide the structure and proven fit of this Go-To Shoe with a streamlined look.",,10 x 15 x 6 inches,6.0,10.0,15.0,"May 15, 2018",5/15/2018,88,84,8,199.98,64.83,3,$64.83 - $199.98,Brooks Womens Adrenaline GTS 19 Running Shoe,"Clothing, Shoes & Jewelry",5.0,2,113,3,2
B07D9MF2BS,119,"Men's Skateboarding Shoes, Men's Fashion Sneakers, Men's Shops",1969,"100% Synthetics | Textile, Imported, Rubber sole, Shaft measures approximately low-top from arch, Sneakers for skate sessions or casual style, Regular fit; Lace closure, Synthetic suede upper for a plush look, Soft textile lining for comfort, Rubber outsole provides secure traction","Designed so they're ready to ride with no wear-in time, these men's shoes draw on adidas heritage and reimagine it specifically for skateboarding. An abrasion-resistant synthetic suede upper holds up to daily park sessions while a textile lining keeps your feet comfortable on or off the board. Classic 3-Stripes and a linear Trefoil logo give these men's shoes low-key adidas style.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 21, 2014",11/21/2014,82,76,11,172.0,12.68,4,$12.68 - $172.00,adidas Originals Men's Seeley Running Shoe,"Clothing, Shoes & Jewelry",4.5,3366,999,6,3
B086XXLJ86,11,Baby Boys' Sneakers,241,"100% Synthetic, Imported, Rubber sole, Shaft measures approximately 0-6"" from arch, Platform measures approximately .5 inches, Adidas quality, Imported By Adidas","The court looks of the '70s let little ones make a fashion play. Inspired by tennis classics, these toddlers' shoes build in modern comfort with lightweight cushioning. The strap closure on the leather-like upper makes them easy to slide on and off.",,,,,"August 14, 2019",8/14/2019,81,81,9,94.15,25.36,4,$25.36 - $94.15,adidas Kids' Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.6,178,865,4,1
B01J0AT2EK,76,"Men's Fashion Sneakers, Men's Shops",1664,"100% Textile and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Run-Train Performance Sneaker, Tazon",Blank),,,,,"September 21, 2015",9/21/2015,82,72,15,126.0,36.77,4,$36.77 - $126.00,PUMA Men's Tazon 6 Fracture FM Cross-Trainer Shoe,"Clothing, Shoes & Jewelry",4.5,3621,638,6,3
B073YD7Q9L,46,"Men's Walking Shoes, Men's Shops",1848,"Leather and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Leather and synthetic delta-branded upper for supportive comfort, Designed for: Work wear, walking, long days on your feet, Low-cut design for freedom of motion and quicker transitions, Mesh around the collar adds breathability; Beveled heel enhances the walking stride, EVA foam midsole and a Memory Tech sockliner for a responsive feel and cushioning; Rubber outsole is engineered to be slip- and oil-resistant for extra grip","Reebok work n cushion 3.0 shoe has a leather and synthetic upper for durability. Mesh material around the collar allows airflow, and a beveled heel enhances kids' walking stride. A memory tech sockliner and the eva foam midsole provide a responsive feel and cushioning. A rubber outsole adds grip to these slip- and oil-resistant shoes.",,,,,"March 17, 2015",3/17/2015,84,66,14,101.5,35.97,8,$35.97 - $101.50,Reebok Men's Work N Cushion 3.0 Walking Shoe,"Clothing, Shoes & Jewelry",4.3,1081,21632,8,4
B0719MHX9L,328,"Men's Trail Running Shoes, Men's Shops",3798,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Rearfoot GEL Cushioning System: Attenuates shock during impact phase and allows for a smooth transition to midstance., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Trail Specific Outsole: Reversed lugs provide uphill and downhill traction on all types of terrain., AHAR Outsole: Acronym for ASICS High Abrasion Rubber. Placed in critical areas of the outsole for exceptional durability.",,10 x 15 x 6 inches,6.0,10.0,15.0,"November 17, 2009",11/17/2009,89,75,15,145.56,27.87,3,$27.87 - $145.56,ASICS Men's Gel-Venture 6 Running Shoe,"Clothing, Shoes & Jewelry",4.6,8960,252,5,2
B078WHHZ53,178,"Women's Shops, Women's Walking Shoes",888,"Textile, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Lightweight and flexible, Responsive 5Gen cushioning, Skechers Goga Max high rebound insole, Breathable mesh upper, Soft fabric lining and padded collar, Parametric cushioned 5Gen midsole for added comfort",Athletic air mesh slip on,10 x 15 x 6 inches,6.0,10.0,15.0,"November 9, 2017",11/9/2017,72,75,12,138.28,29.7,4,$29.70 - $138.28,Skechers Women's Go Walk Joy Walking Shoe,"Clothing, Shoes & Jewelry",4.5,5854,123,6,3
B07G7ZCZPZ,66,"Men's Road Running Shoes, Men's Shops",616,"84% Polyester, 16% Elastane, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need a balance of flexibility & cushioning, Lightweight mesh upper with 3-color digital print delivers complete breathability, Durable leather overlays for stability & that locks in your midfoot, EVA sockliner provides soft, step-in comfort, Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return","NEUTRAL: For runners who need a balance of flexibility & cushioning. Lightweight mesh upper with 3-color digital print delivers complete breathability. Durable leather overlays for stability & that locks in your midfoot. EVA sockliner provides soft, step-in comfort. Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return. Solid rubber outsole covers high impact zones for greater durability with less weight. Offset:. Weight: 9.9 oz.",,,,,"August 6, 2018",8/6/2018,86,80,13,70.0,32.04,3,$32.04 - $70.00,Under Armour Men's Charged Assert 8 Running Shoe,"Clothing, Shoes & Jewelry",4.6,2815,119,3,2
B07PX3Y7CF,41,"Men's Trail Running Shoes, Men's Shops",381,"Fabric,Manmade, Imported, Rubber sole, Ortholite X-40 Sockliner - This premium sockliner features higher rebound properties while providing excellent moisture management and a high-level of breathability (Ortholite is a registered trademark of ATP Manufacturing LLC.)",,10 x 15 x 6 inches,6.0,10.0,15.0,"March 26, 2019",3/26/2019,84,72,16,145.9,39.99,4,$39.99 - $145.90,ASICS Men's Gel-Venture 7 Trail Running Shoes,"Clothing, Shoes & Jewelry",4.5,1816,364,5,2
B07MLD3GZX,51,"Women's Shops, Women's Road Running Shoes",462,"Fabric, Imported, Rubber sole, AmpliFoam Midsole - Engineered to maintain durability at softer densities, providing better flexibility, comfort, and platform adaptability ideal for natural running., Rearfoot GEL technology cushioning system - Attenuates shock during impact phase and allows for a smooth transition to midstance., Ortholite Sockliner - Moisture management (Ortholite is a registered trademark of ATP Manufacturing LLC).",,10 x 15 x 6 inches,6.0,10.0,15.0,"January 5, 2019",1/5/2019,89,82,10,147.71,44.12,3,$44.12 - $147.71,ASICS Women's Gel-Excite 6 Running Shoes,"Clothing, Shoes & Jewelry",4.7,1743,431,4,2
B0856T9HNG,65,"Men's Fashion Sneakers, Men's Shops",600,"Textile, Imported, Rubber sole, Shaft measures approximately 0-6"" from arch, Platform measures approximately 1 inches, Boot opening measures approximately 6-12"" around, Regular fit, Lace closure, Leather upper, Rubber outsole",A '70s style reborn. These shoes take inspiration from iconic sport styles of the past and move them into the future. The shoes craft an everyday look with a smooth leather upper. Signature 3-Stripes flash along the sides. Plush midsole cushioning gives comfort to every step.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"August 22, 2018",8/22/2018,83,82,10,141.69,38.88,3,$38.88 - $141.69,adidas Men's Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.7,2305,2702,3,2
B00NQY1OKM,150,"Men's Loafers & Slip-Ons, Men's Health Care & Food Service Shoes",1848,"Synthetic, Imported, Synthetic sole, Slip-on shoe work shoe featuring mesh fabric upper and slip-resistant traction outsole, Elastic side gores at opening, Padded collar and reinforced stitched seams. Memory foam insole for cushioning, For medium fit it maintains medium width in the heel with a roomier toe box. For medium fit it is a bit more open interior offers a looser fit around the entire foot, Soft fabric shoe lining",Slip on work shoe,10 x 15 x 6 inches,6.0,10.0,15.0,"March 19, 2015",3/19/2015,82,76,14,152.99,41.23,4,$41.23 - $152.99,Skechers for Work Men's Flex Advantage Mcallen Food Service Shoe,"Clothing, Shoes & Jewelry",4.5,3082,2575,4,2
B07G7ZCZPZ,66,"Men's Road Running Shoes, Men's Shops",616,"84% Polyester, 16% Elastane, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need a balance of flexibility & cushioning, Lightweight mesh upper with 3-color digital print delivers complete breathability, Durable leather overlays for stability & that locks in your midfoot, EVA sockliner provides soft, step-in comfort, Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return","NEUTRAL: For runners who need a balance of flexibility & cushioning. Lightweight mesh upper with 3-color digital print delivers complete breathability. Durable leather overlays for stability & that locks in your midfoot. EVA sockliner provides soft, step-in comfort. Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return. Solid rubber outsole covers high impact zones for greater durability with less weight. Offset:. Weight: 9.9 oz.",,,,,"August 6, 2018",8/6/2018,86,80,13,70.0,32.04,3,$32.04 - $70.00,Under Armour Men's Charged Assert 8 Running Shoe,"Clothing, Shoes & Jewelry",4.6,2815,119,3,2
B07CN368LS,54,"Women's Shops, Women's Road Running Shoes",2005,"Mesh-Synthetic, Imported, Rubber sole, Shaft measures approximately Low-Top"" from arch, Rearfoot and Forefoot GEL Technology Cushioning System - Attenuates shock during impact and toe-off phases, and allows movement in multiple planes as the foot transitions through the gait cycle., I.G.S (Impact Guidance System) Technology - ASICS design philosophy that employs linked componentry to enhance the foot's natural gait from heel strike to toe-off., Guidance Line Midsole Technology - Vertical flex groove decouples the tooling along the line of progression for enhanced gait efficiency., Guidance Trusstic System Technology - This Trusstic System Technology integrates Guidance Line construction for enhanced gait efficiency while providing midfoot structural integrity., SpevaFoam 45 Lasting - Employs 45 degree full length SpevaFoam 45 lasting material for a soft platform feel and improved comfort.","Designed for a lightweight ride, the GEL-KAYANO 25 women's running shoe guarantees maximum comfort and stability. FLYTEFOAM technology employs organic super fibers that resist compression, providing enduring bounce on even the longest runs. The signature GEL technology minimizes impact and protects your joints. Seamless materials and construction techniques keep runners free from uncomfortable pressure points or chafing, while carefully dispersed eyelets allow for more even pressure distribution over the lacing, to give a custom-fit feel. The shoe's sleek design features an internal elastic sleeve that fits snugly around your foot like a sock, with a knit upper inspired by the belt of a traditional Japanese kimono. These shoes will give you the energy and stability you need to run further every time. Weight: 9.81. Heel Height: 24mm. Forefoot Height: 11mm.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 17, 2014",10/17/2014,83,74,10,275.63,53.81,7,$53.81 - $275.63,ASICS Women's Gel-Kayano 25 Running Shoes,"Clothing, Shoes & Jewelry",4.4,1517,907,5,4
B07Z7DRVJ9,8,"Men's Road Running Shoes, Men's Cross-Training Shoes, Men's Shops",292,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Lightweight mesh upper delivers complete breathability, Dual-external heel counter hugs for your foot for added stability, Leather, mid-foot saddle provides comfortable support, Cushioned sockliner molds to the shape of your foot, eliminating slippage & providing ideal underfoot comfort, Charged Cushioning midsole absorbs impact & converts it into a responsive burst","Lightweight mesh upper delivers complete breathability. Dual-external heel counter hugs for your foot for added stability. Leather, mid-foot saddle provides comfortable support. Cushioned sockliner molds to the shape of your foot, eliminating slippage & providing ideal underfoot comfort. Charged Cushioning midsole absorbs impact & converts it into a responsive burst. Full rubber outsole with strategically placed flex grooves for multi-surface traction & superior flexibility. Offset: 8mm. Weight: 10.6 oz.",,,,,"June 25, 2019",6/25/2019,85,79,12,80.0,59.99,3,$59.99 - $80.00,Under Armour Men's Charged Commit 2.0 Cross Trainer,"Clothing, Shoes & Jewelry",4.6,290,3278,4,2
B00DJSRER2,434,"Men's Fashion Sneakers, Men's Shops",2314,"100% Leather/Synthetic, Imported, Rubber sole, Heel measures approximately 2"", Lace-up sneaker featuring mesh upper with supportive overlays and padded collar, Cushioned mesh tongue, Memory Foam Insole","Smooth leather, synthetic and mesh fabric upper in a sporty training sneaker with perforated details, stitching and overlay accents. Padded collar and tongue, fabric lining, Memory Foam insole, Articu-Lyte rubber sole and a flexible, high-traction rubber sole. 1 ½ "" built-in heel. Imported.Skechers is an award-winning global leader in the lifestyle footwear industry that designs, develops, and markets lifestyle footwear that appeals to trend-savvy men, women and children. The company's success stems from it's high quality, diversified, and affordable product line that meets consumers' various lifestyle needs. Since it's inception in 1992, the Skechers diverse product offering has grown from utility style boots to include seven Skechers brands and five uniquely branded fashion lines for men and women.",15 x 10 x 5 inches,5.0,15.0,10.0,"December 13, 2013",12/13/2013,86,70,15,125.66,35.33,5,$35.33 - $125.66,Skechers Men's Afterburn Memory-Foam Lace-up Sneaker,"Clothing, Shoes & Jewelry",4.4,13228,110,6,3
B01MQY9KXQ,103,"Men's Fashion Sneakers, Men's Road Running Shoes, Men's Shops",1178,"100% Other fibers, Imported, Rubber sole, Shaft measures approximately low-top from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Breathable mesh upper, Comfortable textile lining, Reflective 3 Stripes and heel tab, Round knitted laces",A minimalist style brings modern looks to the running-inspired X_PLR. These men's shoes feature a breathable mesh upper for comfort. Reflective 3-Stripes and heel tab against a monochromatic background create a premium look. EVA in the tonal midsole provides lightweight cushioning.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"January 19, 2017",1/19/2017,84,79,11,177.7,42.22,4,$42.22 - $177.70,adidas Men's X_Plr Fashion Sneaker,"Clothing, Shoes & Jewelry",4.6,2273,1082,4,2
B083VJC23R,192,"Women's Shops, Women's Cross Training Shoes",2005,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top"" from arch, NB Comfort Insert: Memory Sole, REVlite Midsole","Enhance your athleisure look with this easy on, easy off women's sneaker. The slip-on silhouette offers versatile style characterized by a clean-lined, modern upper with additional lace-up support you can pair with denim, dresses, and more. Plus, New Balance signature REVlite cushioning in the midsole offers ultra-lightweight, responsive cushioning.",10 x 15 x 6 inches,6.0,10.0,15.0,"October 17, 2014",10/17/2014,72,71,12,138.21,16.68,6,$16.68 - $138.21,New Balance Women's FuelCore Nergize V1 Cross Trainer,"Clothing, Shoes & Jewelry",4.4,5465,275,7,4
B01J0AT2EK,76,"Men's Fashion Sneakers, Men's Shops",1666,"100% Textile and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Run-Train Performance Sneaker, Tazon",Blank),,,,,"September 21, 2015",9/21/2015,82,72,15,126.0,35.83,4,$35.83 - $126.00,PUMA Men's Tazon 6 Fracture FM Cross-Trainer Shoe,"Clothing, Shoes & Jewelry",4.5,3738,538,6,3
B07784DH68,20,Men's Health Care & Food Service Shoes,821,"Synthetic, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Memory Foam Footbed, Relaxed Fit",Skechers slip resistant athletic work shoes,10 x 15 x 6 inches,6.0,10.0,15.0,"January 11, 2018",1/11/2018,78,66,16,99.46,28.99,7,$28.99 - $99.46,Skechers Men's Nampa-Groton Food Service Shoe,"Clothing, Shoes & Jewelry",4.3,1446,2973,7,5
B0861YSCW8,60,"Men's Fashion Sneakers, Men's Road Running Shoes, Men's Shops",402,"100% Other fibers, Imported, Synthetic sole, Shaft measures approximately 6-12 inches from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Regular fit, Lace closure, Mesh upper, Soft, lightweight, breathable feel","Run with it. Step into these adidas U_Path Run Shoes and take your style game to the finish line. With a sleek feel and futuristic look, the mesh upper has a bungee heel overlay that delivers stretchy support. Move in comfort all day with the EVA midsole.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 5, 2019",3/5/2019,82,77,11,162.41,32.82,5,$32.82 - $162.41,adidas Originals Men's U_Path Run Sneaker,"Clothing, Shoes & Jewelry",4.5,1263,2025,5,2
